ad_viz_plotval_data-50
Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,Units,Daily AQI Value,Local Site Name,Daily Obs Count,Percent Complete,AQS Parameter Code,AQS Parameter Description,Method Code,Method Description,CBSA Code,CBSA Name,State FIPS Code,State,County FIPS Code,County,Site Latitude,Site Longitude
04/16/2021,AQS,490050007,2,2.5,ug/m3 LC,14,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/17/2021,AQS,490050007,2,3.3,ug/m3 LC,18,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/18/2021,AQS,490050007,2,5.9,ug/m3 LC,33,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/19/2021,AQS,490050007,2,5.4,ug/m3 LC,30,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/20/2021,AQS,490050007,2,7.2,ug/m3 LC,40,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/21/2021,AQS,490050007,2,3.6,ug/m3 LC,20,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/22/2021,AQS,490050007,2,5.1,ug/m3 LC,28,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/23/2021,AQS,490050007,2,4.8,ug/m3 LC,27,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/24/2021,AQS,490050007,2,6.1,ug/m3 LC,34,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/25/2021,AQS,490050007,2,3.1,ug/m3 LC,17,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/26/2021,AQS,490050007,2,0.7,ug/m3 LC,4,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/27/2021,AQS,490050007,2,2.6,ug/m3 LC,14,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/28/2021,AQS,490050007,2,4.9,ug/m3 LC,27,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/29/2021,AQS,490050007,2,4.7,ug/m3 LC,26,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
04/30/2021,AQS,490050007,2,3.6,ug/m3 LC,20,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/01/2021,AQS,490050007,2,4.7,ug/m3 LC,26,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/02/2021,AQS,490050007,2,2.3,ug/m3 LC,13,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/03/2021,AQS,490050007,2,1.8,ug/m3 LC,10,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/04/2021,AQS,490050007,2,3.6,ug/m3 LC,20,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/05/2021,AQS,490050007,2,3.2,ug/m3 LC,18,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/06/2021,AQS,490050007,2,4.5,ug/m3 LC,25,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/07/2021,AQS,490050007,2,5.7,ug/m3 LC,32,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/08/2021,AQS,490050007,2,2.3,ug/m3 LC,13,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/09/2021,AQS,490050007,2,2.3,ug/m3 LC,13,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/10/2021,AQS,490050007,2,2.4,ug/m3 LC,13,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/11/2021,AQS,490050007,2,1.6,ug/m3 LC,9,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/12/2021,AQS,490050007,2,2.7,ug/m3 LC,15,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/13/2021,AQS,490050007,2,3.8,ug/m3 LC,21,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/14/2021,AQS,490050007,2,4.4,ug/m3 LC,24,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/15/2021,AQS,490050007,2,4.2,ug/m3 LC,23,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/16/2021,AQS,490050007,2,7.7,ug/m3 LC,43,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/17/2021,AQS,490050007,2,3.4,ug/m3 LC,19,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/18/2021,AQS,490050007,2,5.6,ug/m3 LC,31,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/21/2021,AQS,490050007,2,4.9,ug/m3 LC,27,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/22/2021,AQS,490050007,2,12.6,ug/m3 LC,58,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/23/2021,AQS,490050007,2,7.8,ug/m3 LC,43,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/24/2021,AQS,490050007,2,2.1,ug/m3 LC,12,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/25/2021,AQS,490050007,2,2.5,ug/m3 LC,14,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/26/2021,AQS,490050007,2,2.2,ug/m3 LC,12,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/27/2021,AQS,490050007,2,3.8,ug/m3 LC,21,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/28/2021,AQS,490050007,2,4,ug/m3 LC,22,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/29/2021,AQS,490050007,2,3.2,ug/m3 LC,18,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/30/2021,AQS,490050007,2,4,ug/m3 LC,22,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
05/31/2021,AQS,490050007,2,4.6,ug/m3 LC,26,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/01/2021,AQS,490050007,2,6.3,ug/m3 LC,35,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/02/2021,AQS,490050007,2,5.7,ug/m3 LC,32,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/03/2021,AQS,490050007,2,5.6,ug/m3 LC,31,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/04/2021,AQS,490050007,2,10.8,ug/m3 LC,54,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/05/2021,AQS,490050007,2,9.7,ug/m3 LC,52,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/06/2021,AQS,490050007,2,11.5,ug/m3 LC,55,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/07/2021,AQS,490050007,2,11.7,ug/m3 LC,56,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/08/2021,AQS,490050007,2,7.9,ug/m3 LC,44,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/09/2021,AQS,490050007,2,4.4,ug/m3 LC,24,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/10/2021,AQS,490050007,2,8.6,ug/m3 LC,48,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/11/2021,AQS,490050007,2,8.4,ug/m3 LC,47,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/12/2021,AQS,490050007,2,7.9,ug/m3 LC,44,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/13/2021,AQS,490050007,2,9.2,ug/m3 LC,51,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/14/2021,AQS,490050007,2,10.9,ug/m3 LC,54,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/15/2021,AQS,490050007,2,15.2,ug/m3 LC,62,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/16/2021,AQS,490050007,2,12.9,ug/m3 LC,58,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/17/2021,AQS,490050007,2,8.8,ug/m3 LC,49,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/18/2021,AQS,490050007,2,8.4,ug/m3 LC,47,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/19/2021,AQS,490050007,2,9.9,ug/m3 LC,52,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/20/2021,AQS,490050007,2,8.4,ug/m3 LC,47,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/21/2021,AQS,490050007,2,9.3,ug/m3 LC,51,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/22/2021,AQS,490050007,2,11.6,ug/m3 LC,56,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/23/2021,AQS,490050007,2,13.4,ug/m3 LC,59,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/24/2021,AQS,490050007,2,9.2,ug/m3 LC,51,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/25/2021,AQS,490050007,2,5.4,ug/m3 LC,30,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/26/2021,AQS,490050007,2,4.7,ug/m3 LC,26,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/27/2021,AQS,490050007,2,5.1,ug/m3 LC,28,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/28/2021,AQS,490050007,2,6.8,ug/m3 LC,38,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/29/2021,AQS,490050007,2,4.9,ug/m3 LC,27,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
06/30/2021,AQS,490050007,2,5.7,ug/m3 LC,32,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/01/2021,AQS,490050007,2,6.4,ug/m3 LC,36,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/03/2021,AQS,490050007,2,15.1,ug/m3 LC,62,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/04/2021,AQS,490050007,2,10.3,ug/m3 LC,53,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/05/2021,AQS,490050007,2,6.3,ug/m3 LC,35,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/06/2021,AQS,490050007,2,6.4,ug/m3 LC,36,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/07/2021,AQS,490050007,2,6.7,ug/m3 LC,37,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/08/2021,AQS,490050007,2,9.1,ug/m3 LC,51,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/09/2021,AQS,490050007,2,19.3,ug/m3 LC,70,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/10/2021,AQS,490050007,2,18.1,ug/m3 LC,68,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/11/2021,AQS,490050007,2,22.9,ug/m3 LC,77,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/12/2021,AQS,490050007,2,21.6,ug/m3 LC,74,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/13/2021,AQS,490050007,2,22.9,ug/m3 LC,77,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/14/2021,AQS,490050007,2,21.3,ug/m3 LC,74,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/15/2021,AQS,490050007,2,20.1,ug/m3 LC,71,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/16/2021,AQS,490050007,2,21.4,ug/m3 LC,74,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/17/2021,AQS,490050007,2,12.3,ug/m3 LC,57,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/18/2021,AQS,490050007,2,16.6,ug/m3 LC,65,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/19/2021,AQS,490050007,2,11.3,ug/m3 LC,55,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/20/2021,AQS,490050007,2,8.2,ug/m3 LC,46,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/21/2021,AQS,490050007,2,13.8,ug/m3 LC,60,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/22/2021,AQS,490050007,2,16.6,ug/m3 LC,65,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/23/2021,AQS,490050007,2,14.6,ug/m3 LC,61,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/24/2021,AQS,490050007,2,23.3,ug/m3 LC,77,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/25/2021,AQS,490050007,2,22.4,ug/m3 LC,76,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/26/2021,AQS,490050007,2,27.4,ug/m3 LC,85,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/27/2021,AQS,490050007,2,8.1,ug/m3 LC,45,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/28/2021,AQS,490050007,2,8.6,ug/m3 LC,48,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/29/2021,AQS,490050007,2,6.7,ug/m3 LC,37,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
07/30/2021,AQS,490050007,2,5.8,ug/m3 LC,32,Smithfield,1,100.0000,88101,PM2.5 - Local Conditions,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC,30860,"Logan, UT-ID",49,Utah,5,Cache,41.842649,-111.852199
